voltage,current,temperature,cycle,soh,rul
3.5553185598906603,1.120833784342675,31.613316663328604,683,0.1,0.0
3.539321662735289,1.124776424573214,32.91037586263928,684,0.1,0.0
3.5693037571227384,1.1154496850097284,31.725095270434647,685,0.1,0.0
3.5586600120953364,1.1427504974550797,30.5695741468818,686,0.1,0.0
3.549336125152245,1.1181936667479815,33.00503068481305,687,0.1,0.0
3.564469455154182,1.0758787588403271,32.04134658855124,688,0.1,0.0
3.533614077518602,1.0134124165282168,33.16736474837138,689,0.1,0.0
3.539712002622182,1.1608952544329656,32.37905023521785,690,0.1,0.0
3.5716171989672882,1.0759402756824277,31.723170818763446,691,0.1,0.0
3.5541625015709135,1.0831044410837516,30.828575025190897,692,0.1,0.0
3.5497802519283885,1.1179252715579389,32.67995863446953,693,0.1,0.0
3.544726998702637,1.1293364793979888,32.22108299337467,694,0.1,0.0
3.554788676345919,1.0748432623360058,32.43455936602068,695,0.1,0.0
3.547166769889547,1.0758614683144465,32.8361924919875,696,0.1,0.0
3.5350345511257295,1.0792809333665565,33.55779461475606,697,0.1,0.0
3.5674583674039875,1.1108835469019467,32.503817301474214,698,0.1,0.0
3.547341663756655,1.1595105613912953,31.322412605997183,699,0.1,0.0
3.560821993442135,1.0948308577046837,32.068726185662676,700,0.1,0.0
3.544870349655642,1.0907255769455033,32.45320648544026,701,0.1,0.0
3.545117463909604,1.0810687201422398,30.71299109500147,702,0.1,0.0
3.5505653060065243,1.0695471003285262,33.041615710085466,703,0.1,0.0
3.5613329139439878,1.1516317187978071,31.349363317078282,704,0.1,0.0
3.5509758967677465,1.1857119512213377,31.03914275156924,705,0.1,0.0
3.5476158093216177,1.0973358390541073,32.67225641427361,706,0.1,0.0
3.5614328607305743,1.054504039746859,32.91282518755991,707,0.1,0.0
3.5504853412268647,1.098573992722431,32.05817067346528,708,0.1,0.0
3.5481282423926084,1.1563984944207528,32.03652200854547,709,0.1,0.0
3.542728237745767,1.1518146385345887,33.56262233334833,710,0.1,0.0
3.553133785316796,1.1000520074299511,30.81003887503377,711,0.1,0.0
3.5585498592434655,1.1089049843519863,32.46897506348339,712,0.1,0.0
3.569492153688509,1.061878494541771,32.384998831292435,713,0.1,0.0
3.5588879803313325,1.0971045303762446,32.115707461373404,714,0.1,0.0
3.554514315644102,1.1025933452889831,32.001992890296854,715,0.1,0.0
3.5541974847690176,1.1589438632234437,32.56866252590041,716,0.1,0.0
3.5500959218252124,1.1425844767464992,32.476347932604504,717,0.1,0.0
3.5469207649759014,1.1555241151771414,30.381391334847862,718,0.1,0.0
3.5684069073712688,1.100894393579681,32.25755712810365,719,0.1,0.0
3.552177092927467,1.0619440997676126,32.13266209822638,720,0.1,0.0
3.5483718857083435,1.1368746770855078,32.5757088718883,721,0.1,0.0
3.524362781223445,1.0526307195789377,32.22346583929695,722,0.1,0.0
3.5479463898436983,1.1285362899932037,32.08743690589018,723,0.1,0.0
3.5299517797282474,1.1423634638910896,32.29664892003355,724,0.1,0.0
3.5659173071689025,1.263559804026371,32.56922038998619,725,0.1,0.0
3.5543167924452073,1.096590024901189,32.81901752734813,726,0.1,0.0
3.540398084310948,1.1069731549730506,31.872793315938658,727,0.1,0.0
3.5449199811865615,1.1496851420509917,32.37521090213347,728,0.1,0.0
3.551837777704697,1.1681688874180949,33.78676445180433,729,0.1,0.0
3.5364439570573882,1.1571190871462171,31.285523380177704,730,0.1,0.0
3.558933694373346,1.0462764108785618,33.4252606146231,731,0.1,0.0
3.553625574502655,1.1369533882437413,31.40768447049615,732,0.1,0.0
3.561795932275705,1.091774990061506,31.700680761529085,733,0.1,0.0
3.537167392810753,1.13460142362084,30.657749792024223,734,0.1,0.0
3.548470518390413,1.0720606487057107,30.890685460580087,735,0.1,0.0
3.5419296530727613,1.2238335722124116,31.507983467365023,736,0.1,0.0
3.557822475660722,1.1436197759850744,31.759490278248677,737,0.1,0.0
3.5452795409333184,1.1184488692363213,32.165777200283515,738,0.1,0.0
3.5676285634749973,1.2043516644315178,31.27989341071348,739,0.1,0.0
3.5422263488000647,1.1008838188436132,31.96491655370697,740,0.1,0.0
3.5319703926719064,1.095778969632218,33.16336233785334,741,0.1,0.0
3.567137495644418,1.0774008866680824,32.05659015015683,742,0.1,0.0
3.542168104381344,1.082907421778471,31.17912205359293,743,0.1,0.0
3.5591681502387407,1.2070468001244479,32.66412673301593,744,0.1,0.0
3.55628738708619,1.1321104478253918,32.390639353235,745,0.1,0.0
3.5573153770278685,1.1538321082551288,33.078143505872525,746,0.1,0.0
3.5560625391189196,1.2126170272626025,31.453922743059582,747,0.1,0.0
3.5303295134532076,1.1023625049939032,31.99674941835133,748,0.1,0.0
3.5576950153439553,1.147072506252544,31.950743699703807,749,0.1,0.0
3.557382695131742,1.0674565947946002,32.95451562043796,750,0.1,0.0
3.552700534942959,1.069828768798026,32.81174662455051,751,0.1,0.0
3.5527235299545916,1.1137707222895756,31.91477579833695,752,0.1,0.0
3.5575363499826094,1.1643079352781798,32.58272486022457,753,0.1,0.0
3.5615466647662695,1.139226601716685,33.25537813619074,754,0.1,0.0
3.5495939351172674,1.0845680713547663,32.441912810093264,755,0.1,0.0
3.5485106517791127,1.065674646250976,31.123882415685614,756,0.1,0.0
3.553147641206519,1.0987164481932914,31.74555824567369,757,0.1,0.0
3.5513763297114975,1.0427165154327525,30.8093587414177,758,0.1,0.0
3.5614439370266586,1.08878809027361,32.147314715474295,759,0.1,0.0
3.539677193159197,0.9615028963025557,32.321014935224106,760,0.1,0.0
3.563623362115311,1.123745997648157,32.18417774192348,761,0.1,0.0
3.561336102637608,1.167249082125221,33.01557161153636,762,0.1,0.0
3.561715167667893,1.070892231059827,32.86662176217025,763,0.1,0.0
3.569843677783965,1.137576674129451,31.894920648724653,764,0.1,0.0
3.5578302682391096,1.1902896308266817,32.74466082637427,765,0.1,0.0
3.5701772407479044,1.1404609565990562,32.262945873281716,766,0.1,0.0
3.5376594480489993,1.1463866069018005,32.852492179048554,767,0.1,0.0
3.535607379295979,1.045909450648065,31.84713520253608,768,0.1,0.0
3.5538184187905846,1.0777378698773865,31.529430250457978,769,0.1,0.0
3.550692028973527,1.1560080474729815,31.263431531975712,770,0.1,0.0
3.541859278043189,1.1599097484798946,32.277420602142456,771,0.1,0.0
3.5445036746063496,1.2604193837105817,33.10745135527507,772,0.1,0.0
3.571845911416114,1.0225968692467595,32.202310084357656,773,0.1,0.0
3.536722063558095,1.1382500222338001,31.84043262017841,774,0.1,0.0
3.562007434652001,1.0692615534142695,31.250993395956886,775,0.1,0.0
3.549490684555641,1.0859265272730054,32.38432005857215,776,0.1,0.0
3.563444985810191,1.0917862401391567,31.29248060938778,777,0.1,0.0
3.556443489819935,1.1039044455769038,32.4433029466499,778,0.1,0.0
3.563262588373901,1.0725563776046045,33.15041405003416,779,0.1,0.0
3.5456858755996823,1.1225506292862908,33.20453494173854,780,0.1,0.0
3.5534758267599407,1.1658329265432341,31.023439539156758,781,0.1,0.0
3.544987279398509,1.1071485148797855,33.1136951829684,782,0.1,0.0
3.5436708531079075,1.0805053460968381,30.77966304146466,783,0.1,0.0
3.5416830906956633,1.1616792391928588,32.948497991944095,784,0.1,0.0
3.5462607467022043,1.1332102976737766,33.04803641270268,785,0.1,0.0
3.552155199156795,1.0955096177577415,32.48804212582252,786,0.1,0.0
3.5394353805001275,1.0334445605141778,32.217776741927565,787,0.1,0.0
3.5440260758433495,1.1383792884078532,31.583188805094775,788,0.1,0.0
3.557630910147655,1.1992599534740815,32.23658122353088,789,0.1,0.0
3.5569830137925376,1.12166021692716,32.14829045939543,790,0.1,0.0
3.5723614592622246,1.105165060510963,31.000426005915863,791,0.1,0.0
3.5581474860146556,1.0514211940045728,32.18842895142004,792,0.1,0.0
3.540418138602969,1.0914134364881714,32.977359812809716,793,0.1,0.0
3.5495508506286484,1.137734738855095,31.580101446750387,794,0.1,0.0
3.548493446506322,1.0246916092675238,32.77433480459355,795,0.1,0.0
3.5629048291678624,1.1731768076467715,32.73388355576582,796,0.1,0.0
3.555718726839233,1.1381418430876844,29.72153878759563,797,0.1,0.0
3.5513354392064134,1.0883351205210179,32.88307594601592,798,0.1,0.0
3.5563941624881363,1.0253169264101885,32.61754148344392,799,0.1,0.0
3.557062340271151,1.1503954871425572,31.82729896798256,800,0.1,0.0
